P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,P32,P33,P34,P35,P36,P37,revenue
1.0,0.8366709957234894,0.6959279573795462,0.6779411826355605,0.302820286737959,0.7472962586532506,0.8537532695076301,0.7608196825760855,0.7657429026231272,0.7958849906008417,0.5427354789254761,0.7083602974697638,0.7088959075505579,0.49163787783667945,0.47315480630507867,0.544892320816689,0.41296293016969204,0.47850313157635704,0.8024940458945754,0.8209526096761881,0.6541384097421621,0.389115900898372,0.7021199532942233,0.4257198130268893,0.4720569986801243,0.5054374692010648,0.2807613789542615,0.8437377863962473,0.5865322108049185,0.48758886589185585,0.4791749731683796,0.5525925780322595,0.32979507903087246,0.570835074539095,0.4491816304360749,0.5549512740886683,0.2776013567137194,0.0702170343484222
0.8366709957234894,1.0,0.47355099986276844,0.5403223791544054,0.2030033815070317,0.6731063443943177,0.7698422267061397,0.5051162125162408,0.4816350050043491,0.49813455195122586,0.4427193683033513,0.4280649022173118,0.41092412815375073,0.3657771822176005,0.3588406953568346,0.3963373532278383,0.3321342561325238,0.34819111069591735,0.5956809248249713,0.6686825559812071,0.5222937068682912,0.4765380227536691,0.513936485146072,0.35422473122065984,0.3780416917589744,0.4095264521544149,0.19566034359164594,0.7327119058471248,0.3225112645535179,0.3420053910016195,0.3534766454226376,0.38937621392952254,0.2349906505037793,0.3943192441950649,0.3147975424848685,0.3879376957504477,0.16116164105372138,0.19151828887633296
0.6959279573795462,0.47355099986276844,1.0,0.44360556866628587,0.1688912252299146,0.5704860283630754,0.6514894790317535,0.6891733192046516,0.7419665989254389,0.7641909397802477,0.41775203667545946,0.684070623004607,0.6975191695833131,0.3937645714012011,0.3791070369460198,0.47142716688610503,0.3276443769522098,0.42521444722522006,0.6489475341274344,0.6822615728726342,0.5595430353597531,0.24398309345923314,0.6023248340121693,0.33789534443862634,0.35824446469808224,0.39340377820668093,0.2572281825777757,0.6434204032577119,0.5715251677712329,0.4730893071316242,0.4067005352661365,0.46321660565545714,0.31226878656495966,0.5015751275094144,0.4285044198571742,0.48494213661928925,0.28406539614595927,-0.024613483100945143
0.6779411826355605,0.5403223791544054,0.44360556866628587,1.0,0.7154060218714768,0.595724492321744,0.7004816770525302,0.6545944204132528,0.6753356766167369,0.6854155335232884,0.585285117840721,0.5951152535992574,0.571610519822927,0.3479168709023746,0.28731256158429125,0.37961901114491897,0.23560475662683078,0.3593928974308486,0.7258285605671384,0.5795609241528183,0.5452846549010824,0.0761765263404558,0.5590991967822926,0.21353468374354864,0.2855467945271901,0.2886842346760369,0.10955478916657489,0.6419714982835472,0.4523642874087307,0.38774695250183894,0.33362613672665314,0.44079485607045116,0.18282045222435128,0.4342453243096129,0.27790236991682843,0.4116639755923452,0.17791613847329843,0.035684671932356395
0.302820286737959,0.2030033815070317,0.1688912252299146,0.7154060218714768,1.0,0.32652373268431395,0.4461536417833677,0.4475773188781353,0.46566151574210574,0.4622993888279625,0.4350017549147031,0.40918066734664604,0.38072195853724006,0.07924461198711966,0.04463515233191969,0.1648217202816351,0.03880547783421803,0.19348911705020802,0.5098744017848584,0.34336266133674326,0.34272598156263495,-0.19868864571998035,0.354057827524221,0.0201235297807838,0.042140883178660694,0.05243007542380497,0.008393044853603602,0.3232531624276346,0.3069035318391436,0.244031613387015,0.11260281556707748,0.21556819299219535,0.07107948811927448,0.24303951511200306,0.17330899954122528,0.19365209117015525,0.033548325865716565,-0.02819064921633524
0.7472962586532506,0.6731063443943177,0.5704860283630754,0.595724492321744,0.32652373268431395,1.0,0.7383877286081495,0.7201440039812895,0.6763232171961552,0.6545944167631752,0.4329590715434374,0.6375942810535151,0.5586210702802556,0.4223432454947841,0.4266459477246664,0.520706566128173,0.38039582757765056,0.4539242985382324,0.5302967844876673,0.6644873427282824,0.4276125203197769,0.20691283656534668,0.48604299489399727,0.4616736740793612,0.48553515488737065,0.524207229088508,0.33476108000424165,0.7290830437901376,0.5634151837068951,0.4606178380180317,0.47759310712245207,0.5192427367253513,0.3006105563820403,0.5196351069754356,0.41364547169940846,0.5245516209246471,0.32759447451509677,0.13909423890893735
0.8537532695076301,0.7698422267061397,0.6514894790317535,0.7004816770525302,0.4461536417833677,0.7383877286081495,1.0,0.7511962621002973,0.775002879270632,0.7756421710817649,0.5039033476749276,0.7331149794357572,0.7021619141495684,0.45725467325051816,0.42916988130677913,0.5299876271217396,0.36556460319647077,0.496990352944583,0.7582939497706911,0.7936415015562281,0.6041059876734773,0.2702105157552626,0.6518757340541581,0.37571054276102184,0.4047867895565172,0.43778655578482156,0.2796042531683753,0.7398681953016022,0.5840714018259663,0.5092131928805058,0.45247061257727156,0.5310108456812972,0.339177731057957,0.5625605182680996,0.457721390174766,0.5435626177273439,0.30967825942183785,0.05116502206892385
0.7608196825760855,0.5051162125162408,0.6891733192046516,0.6545944204132528,0.4475773188781353,0.7201440039812895,0.7511962621002973,1.0,0.9199559970191724,0.8816504365674663,0.23082288595971284,0.8898286157992553,0.8103648047303785,0.3511342674598597,0.3032745355477507,0.4561622586809368,0.2946386415483694,0.43059077510583704,0.6670785420821107,0.6129584486652933,0.42080661129473984,0.04580293319821631,0.5120209860185295,0.3231160032318113,0.3589710454136571,0.39624624401061875,0.3195065680228478,0.6302840476387427,0.7547355703774498,0.4549371158786204,0.420425416090539,0.5166172683845457,0.25641623864214713,0.5244739914629942,0.40570932922802283,0.49977747698866637,0.30829429257622915,-0.08421539479658414
0.7657429026231272,0.4816350050043491,0.7419665989254389,0.6753356766167369,0.46566151574210574,0.6763232171961552,0.775002879270632,0.9199559970191724,1.0,0.9612656321721736,0.39843096658339927,0.9715929506200699,0.9051047158832476,0.4134679431124026,0.37992292360839014,0.5173257308229631,0.3330714859474477,0.4887880645451975,0.7170491560195174,0.7107142924183765,0.5594054386437822,0.05599895314940259,0.6215460620576583,0.3396681370433217,0.37965261046485116,0.4123778715847527,0.30844772368796664,0.6351440478894524,0.7897835342706712,0.502670451521448,0.46733423385375183,0.5447490704391141,0.326869155907592,0.5820419114855507,0.4679160034630023,0.551953452711366,0.33092698041927954,-0.05035155786567819
0.7958849906008417,0.49813455195122586,0.7641909397802477,0.6854155335232884,0.4622993888279625,0.6545944167631752,0.7756421710817649,0.8816504365674663,0.9612656321721736,1.0,0.4798726623557738,0.9304528386278589,0.9661122320634913,0.42009310813051615,0.39833372355641206,0.5357172925104369,0.3244610517082053,0.4990965063819723,0.7572353353996283,0.7301829493875701,0.6260752934595103,0.09649478095342345,0.6970805774136726,0.34209914588995494,0.3709280758132859,0.41741322781576967,0.2969282192744995,0.6698222909639724,0.7895103096860476,0.5147376944247035,0.4622353188046828,0.5492381972191477,0.3203174794144679,0.6019563598606951,0.4830103215311256,0.5650676259977506,0.31374832236876693,-0.07322018675028516
